18,Jul-20,2020,July,7,7.654,0.019,5.993,0.023,0.00378240071198131,-0.208052094377797,-0.56094141293977
1,Aug-20,2020,August,8,6.825,0.013,,,,,
17,Aug-20,2020,August,8,6.422,0.032,,,,,
18,Aug-20,2020,August,8,6.140,0.028,6.462,0.024,0.00376540981069789,-0.209113555350779,-0.770054968290549
1,Sep-20,2020,September,9,8.071,0.013,,,,,
17,Sep-20,2020,September,9,8.179,0.037,,,,,
18,Sep-20,2020,September,9,7.846,0.032,8.032,0.027,0.00340305444887118,-0.231750734421727,-1.00180570271228
1,Oct-20,2020,October,10,4.915,0.018,,,,,
17,Oct-20,2020,October,10,1.959,0.016,,,,,
18,Oct-20,2020,October,10,1.035,0.009,2.636,0.014,0.00543684410165634,-0.104695182295641,-1.10650088500792
1,Nov-20,2020,November,11,1.322,0.001,,,,,
17,Nov-20,2020,November,11,1.082,0.001,,,,,
18,Nov-20,2020,November,11,1.601,0.001,1.335,0.001,0.000749013732833958,-0.397554807659798,-1.50405569266772
1,Dec-20,2020,December,12,,,,,,,
17,Dec-20,2020,December,12,,,,,,,
18,Dec-20,2020,December,12,,,,,,,
1,Jan-21,2021,January,1,,,,,,,
17,Jan-21,2021,January,1,,,,,,,
18,Jan-21,2021,January,1,,,,,,,
1,Feb-21,2021,February,2,6.330,0.022,,,,,
17,Feb-21,2021,February,2,11.078,0.118,,,,,
18,Feb-21,2021,February,2,7.741,0.022,8.383,0.054,0.00644160801622331,-0.041925252403015,-1.54598094507073
1,Mar-21,2021,March,3,4.376,0.032,,,,,
17,Mar-21,2021,March,3,10.173,0.064,,,,,
18,Mar-21,2021,March,3,3.874,0.038,6.141,0.045,0.00727351679965261,0.0100460169228968,-1.53593492814783
1,Apr-21,2021,April,4,0.769,0.013,,,,,
17,Apr-21,2021,April,4,3.604,0.031,,,,,
18,Apr-21,2021,April,4,0.929,0.010,1.767,0.018,0.010184835910977,0.191922867657184,-1.34401206049065
1,May-21,2021,May,5,2.744,0.032,,,,,
17,May-21,2021,May,5,3.029,0.031,,,,,
18,May-21,2021,May,5,4.306,0.021,3.360,0.028,0.00833416013493402,0.0763068637063811,-1.26770519678427
1,Jun-21,2021,June,6,6.822,0.017,,,,,
17,Jun-21,2021,June,6,5.680,0.039,,,,,
18,Jun-21,2021,June,6,6.358,0.026,6.287,0.027,0.00434782608695652,-0.172728661049678,-1.44043385783395
1,Jul-21,2021,July,7,,,,,,,
17,Jul-21,2021,July,7,,,,,,,
18,Jul-21,2021,July,7,,,,,,,
1,Aug-21,2021,August,8,4.893,0.014,,,,,
17,Aug-21,2021,August,8,4.895,0.027,,,,,
18,Aug-21,2021,August,8,4.514,0.023,4.767,0.021,0.00447489861557824,-0.164790145745512,-1.60522400357946
1,Sep-21,2021,September,9,5.414,0.013,,,,,
17,Sep-21,2021,September,9,7.355,0.027,,,,,
18,Sep-21,2021,September,9,3.311,0.016,5.360,0.019,0.00348258706467662,-0.226782147626454,-1.83200615120591
1,Oct-21,2021,October,10,0.986,0.001,,,,,
17,Oct-21,2021,October,10,1.036,0.001,,,,,
18,Oct-21,2021,October,10,1.010,0.001,1.011,0.001,0.000989346965699208,-0.382540633723902,-2.21454678492982
1,Nov-21,2021,November,11,0.965,0.001,,,,,
17,Nov-21,2021,November,11,1.066,0.001,,,,,
18,Nov-21,2021,November,11,0.888,0.001,0.973,0.001,0.00102764645426516,-0.380147975929017,-2.59469476085883
1,Dec-21,2021,December,12,1.120,0.015,,,,,
17,Dec-21,2021,December,12,0.849,0.011,,,,,
18,Dec-21,2021,December,12,1.142,0.015,1.037,0.014,0.0131790421086467,0.378977866734056,-2.21571689412478
1,Jan-22,2022,January,1,,,,,,,
17,Jan-22,2022,January,1,,,,,,,
18,Jan-22,2022,January,1,,,,,,,
1,Feb-22,2022,February,2,,,,,,,
17,Feb-22,2022,February,2,,,,,,,
18,Feb-22,2022,February,2,,,,,,,
1,Mar-22,2022,March,3,,,,,,,
17,Mar-22,2022,March,3,,,,,,,
18,Mar-22,2022,March,3,,,,,,,
1,Apr-22,2022,April,4,,,,,,,
17,Apr-22,2022,April,4,,,,,,,
18,Apr-22,2022,April,4,,,,,,,
1,May-22,2022,May,5,,,,,,,
17,May-22,2022,May,5,,,,,,,
18,May-22,2022,May,5,,,,,,,
1,Jun-22,2022,June,6,,,,,,,
17,Jun-22,2022,June,6,,,,,,,
18,Jun-22,2022,June,6,,,,,,,
1,Jul-22,2022,July,7,,,,,,,
17,Jul-22,2022,July,7,,,,,,,
18,Jul-22,2022,July,7,,,,,,,
1,Aug-22,2022,August,8,,,,,,,
17,Aug-22,2022,August,8,,,,,,,
18,Aug-22,2022,August,8,,,,,,,
1,Sep-22,2022,September,9,,,,,,,
17,Sep-22,2022,September,9,,,,,,,
18,Sep-22,2022,September,9,,,,,,,
1,Oct-22,2022,October,10,,,,,,,
17,Oct-22,2022,October,10,,,,,,,
18,Oct-22,2022,October,10,,,,,,,
1,Nov-22,2022,November,11,,,,,,,
17,Nov-22,2022,November,11,,,,,,,
18,Nov-22,2022,November,11,,,,,,,
1,Dec-22,2022,December,12,,,,,,,
17,Dec-22,2022,December,12,,,,,,,
18,Dec-22,2022,December,12,,,,,,,
1,Jan-23,2023,January,1,3.770,0.001,,,,,
17,Jan-23,2023,January,1,3.877,0.008,,,,,
18,Jan-23,2023,January,1,3.271,0.009,3.639,0.006,0.00164864444037369,-0.341352792815485,-2.55706968694026
1,Feb-23,2023,February,2,2.943,0.031,,,,,
17,Feb-23,2023,February,2,2.625,0.029,,,,,
18,Feb-23,2023,February,2,2.398,0.024,2.65533333333333,0.028,0.0105448154657294,0.21441162455519,-2.34265806238507
1,Mar-23,2023,March,3,1.398,0.001,,,,,
17,Mar-23,2023,March,3,1.9,0.057,,,,,
18,Mar-23,2023,March,3,2.268,0.052,1.85533333333333,0.0366666666666667,0.0197628458498024,0.790283341848833,-1.55237472053624
1,Apr-23,2023,April,4,1.302,0.001,,,,,
17,Apr-23,2023,April,4,3.205,0.089,,,,,
18,Apr-23,2023,April,4,2.061,0.042,2.18933333333333,0.044,0.0200974421437272,0.811186347627105,-0.741188372909135
1,May-23,2023,May,5,1.445,0.001,,,,,
17,May-23,2023,May,5,3.404,0.026,,,,,
18,May-23,2023,May,5,3.332,0.046,2.727,0.0243333,0.00892310231023102,0.113099446041642,-0.628088926867493
1,Jun-23,2023,June,6,3.513,0.025,,,,,
17,Jun-23,2023,June,6,2.95,0.051,,,,,
18,Jun-23,2023,June,6,5.883,0.016,4.11533333333333,0.0306666666666667,0.00745180625303742,0.0211841721923191,-0.606904754675174
1,Jul-23,2023,July,7,7.683,0.045,,,,,
17,Jul-23,2023,July,7,3.771,0.079,,,,,
18,Jul-23,2023,July,7,6.312,0.026,5.922,0.05,0.00844309354947653,0.0831121865236764,-0.523792568151497
1,Aug-23,2023,August,8,5.445,0.037,,,,,
17,Aug-23,2023,August,8,2.98,0.037,,,,,
18,Aug-23,2023,August,8,2.691,0.022,3.70533333333333,0.032,0.00863620007196833,0.095175998433008,-0.428616569718489
1,Sep-23,2023,September,9,1.971,0.011,,,,,
17,Sep-23,2023,September,9,2.63,0.014,,,,,
18,Sep-23,2023,September,9,1.394,0.001,1.99833333333333,0.00866663333333333,0.00433693077564637,-0.17340931639287,-0.60202588611136
1,Oct-23,2023,October,10,0.832,0.011,,,,,
17,Oct-23,2023,October,10,2.814,0.016,,,,,
18,Oct-23,2023,October,10,0.463,0.001,1.36966666666667,0.0093333,0.00681428571428572,-0.0186432130694222,-0.620669099180782
1,Nov-23,2023,November,11,2.142,0.033,,,,,
17,Nov-23,2023,November,11,5.028,0.046,,,,,
18,Nov-23,2023,November,11,0.878,0.001,2.68266666666667,0.0266666333333333,0.00994034542743539,0.176648980638725,-0.444020118542057
1,Dec-23,2023,December,12,0.938,0.11,,,,,
17,Dec-23,2023,December,12,6.039,0.084,,,,,
18,Dec-23,2023,December,12,5.206,0.071,4.061,0.0883333333333333,0.0217516211113847,0.914526740653133,0.470506622111077
1,Jan-24,2024,January,1,4.838,0.012,,,,,
17,Jan-24,2024,January,1,8.413,0.033,,,,,
18,Jan-24,2024,January,1,3.944,0.011,5.73166666666667,0.0186666666666667,0.003256760686246,-0.240890044751825,0.229616577359252
1,Feb-24,2024,February,2,2.024,0.012,,,,,
17,Feb-24,2024,February,2,5.121,0.035,,,,,
18,Feb-24,2024,February,2,5.274,0.026,4.13966666666667,0.0243333333333333,0.00587809002335132,-0.0771295271515294,0.152487050207723
1,Mar-24,2024,March,3,,,,,,,
17,Mar-24,2024,March,3,,,,,,,
18,Mar-24,2024,March,3,,,,,,,
1,Apr-24,2024,April,4,1.026,0.006,,,,,
17,Apr-24,2024,April,4,1.849,0.014,,,,,
18,Apr-24,2024,April,4,1.62,0.001,1.49833333333333,0.00699996666666667,0.00467183537263626,-0.15248705020775,-2.72004641033163E-14
1,May-24,2024,May,5,,,,,,,
17,May-24,2024,May,5,,,,,,,
18,May-24,2024,May,5,,,,,,,
1,Jun-24,2024,June,6,,,,,,,
17,Jun-24,2024,June,6,,,,,,,
18,Jun-24,2024,June,6,,,,,,,
1,Jul-24,2024,July,7,,,,,,,
17,Jul-24,2024,July,7,,,,,,,
18,Jul-24,2024,July,7,,,,,,,
1,Aug-24,2024,August,8,,,,,,,
17,Aug-24,2024,August,8,,,,,,,
18,Aug-24,2024,August,8,,,,,,,
1,Sep-24,2024,September,9,,,,,,,
17,Sep-24,2024,September,9,,,,,,,
18,Sep-24,2024,September,9,,,,,,,
1,Oct-24,2024,October,10,,,,,,,
17,Oct-24,2024,October,10,,,,,,,
18,Oct-24,2024,October,10,,,,,,,
1,Nov-24,2024,November,11,,,,,,,
17,Nov-24,2024,November,11,,,,,,,
18,Nov-24,2024,November,11,,,,,,,
1,Dec-24,2024,December,12,,,,,,,
17,Dec-24,2024,December,12,,,,,,,
18,Dec-24,2024,December,12,,,,,,,
